2023-06-24 18:20:03,631 INFO    StreamThr :21692 [internal.py:wandb_internal():86] W&B internal server running at pid: 21692, started at: 2023-06-24 18:20:03.631385
2023-06-24 18:20:03,632 DEBUG   HandlerThread:21692 [handler.py:handle_request():144] handle_request: status
2023-06-24 18:20:03,637 INFO    WriterThread:21692 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230624_182003-yqctacil/run-yqctacil.wandb
2023-06-24 18:20:03,637 DEBUG   SenderThread:21692 [sender.py:send():375] send: header
2023-06-24 18:20:03,659 DEBUG   SenderThread:21692 [sender.py:send():375] send: run
2023-06-24 18:20:04,100 DEBUG   HandlerThread:21692 [handler.py:handle_request():144] handle_request: check_version
2023-06-24 18:20:04,102 INFO    SenderThread:21692 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230624_182003-yqctacil/files
2023-06-24 18:20:04,102 INFO    SenderThread:21692 [sender.py:_start_run_threads():1124] run started: yqctacil with start time 1687598403.632227
2023-06-24 18:20:04,102 DEBUG   SenderThread:21692 [sender.py:send_request():402] send_request: summary_record
2023-06-24 18:20:04,102 INFO    SenderThread:21692 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-24 18:20:04,102 DEBUG   SenderThread:21692 [sender.py:send_request():402] send_request: check_version
2023-06-24 18:20:04,173 DEBUG   HandlerThread:21692 [handler.py:handle_request():144] handle_request: run_start
2023-06-24 18:20:04,179 DEBUG   HandlerThread:21692 [system_info.py:__init__():31] System info init
2023-06-24 18:20:04,179 DEBUG   HandlerThread:21692 [system_info.py:__init__():46] System info init done
2023-06-24 18:20:04,179 INFO    HandlerThread:21692 [system_monitor.py:start():181] Starting system monitor
2023-06-24 18:20:04,179 INFO    SystemMonitor:21692 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-24 18:20:04,179 INFO    HandlerThread:21692 [system_monitor.py:probe():201] Collecting system info
2023-06-24 18:20:04,180 INFO    SystemMonitor:21692 [interfaces.py:start():190] Started cpu monitoring
2023-06-24 18:20:04,180 INFO    SystemMonitor:21692 [interfaces.py:start():190] Started disk monitoring
2023-06-24 18:20:04,180 INFO    SystemMonitor:21692 [interfaces.py:start():190] Started gpu monitoring
2023-06-24 18:20:04,181 INFO    SystemMonitor:21692 [interfaces.py:start():190] Started memory monitoring
2023-06-24 18:20:04,181 INFO    SystemMonitor:21692 [interfaces.py:start():190] Started network monitoring
2023-06-24 18:20:04,190 DEBUG   HandlerThread:21692 [system_info.py:probe():195] Probing system
2023-06-24 18:20:04,193 DEBUG   HandlerThread:21692 [system_info.py:_probe_git():180] Probing git
2023-06-24 18:20:04,199 DEBUG   HandlerThread:21692 [system_info.py:_probe_git():188] Probing git done
2023-06-24 18:20:04,199 DEBUG   HandlerThread:21692 [system_info.py:probe():240] Probing system done
2023-06-24 18:20:04,200 DEBUG   HandlerThread:21692 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-45-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-06-24T09:20:04.190262', 'startedAt': '2023-06-24T09:20:03.623158', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/GoogleAi4Code.git', 'commit': '75d25722219e255c042ad2fc0028dbb4c414a016'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3.351083333333333, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3.306, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 4.641, 'min': 2200.0, 'max': 3700.0}, {'current': 3.78, 'min': 2200.0, 'max': 3700.0}, {'current': 3.381, 'min': 2200.0, 'max': 3700.0}, {'current': 3.702, 'min': 2200.0, 'max': 3700.0}, {'current': 3.804, 'min': 2200.0, 'max': 3700.0}, {'current': 2.874, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.371, 'min': 2200.0, 'max': 3700.0}, {'current': 3.254, 'min': 2200.0, 'max': 3700.0}, {'current': 3.7, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 165.24975204467773}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.370285034179688}}
2023-06-24 18:20:04,200 INFO    HandlerThread:21692 [system_monitor.py:probe():211] Finished collecting system info
2023-06-24 18:20:04,200 INFO    HandlerThread:21692 [system_monitor.py:probe():214] Publishing system info
2023-06-24 18:20:04,200 DEBUG   HandlerThread:21692 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-24 18:20:04,200 DEBUG   HandlerThread:21692 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-24 18:20:04,200 DEBUG   HandlerThread:21692 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-24 18:20:05,103 INFO    Thread-12 :21692 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230624_182003-yqctacil/files/requirements.txt
