2023-06-23 14:54:29,518 INFO    StreamThr :60132 [internal.py:wandb_internal():86] W&B internal server running at pid: 60132, started at: 2023-06-23 14:54:29.518037
2023-06-23 14:54:29,519 DEBUG   HandlerThread:60132 [handler.py:handle_request():144] handle_request: status
2023-06-23 14:54:29,523 INFO    WriterThread:60132 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_145429-hl046xtz/run-hl046xtz.wandb
2023-06-23 14:54:29,523 DEBUG   SenderThread:60132 [sender.py:send():375] send: header
2023-06-23 14:54:29,546 DEBUG   SenderThread:60132 [sender.py:send():375] send: run
2023-06-23 14:54:30,048 DEBUG   HandlerThread:60132 [handler.py:handle_request():144] handle_request: check_version
2023-06-23 14:54:30,049 INFO    SenderThread:60132 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_145429-hl046xtz/files
2023-06-23 14:54:30,049 INFO    SenderThread:60132 [sender.py:_start_run_threads():1124] run started: hl046xtz with start time 1687499669.518659
2023-06-23 14:54:30,049 DEBUG   SenderThread:60132 [sender.py:send_request():402] send_request: summary_record
2023-06-23 14:54:30,049 INFO    SenderThread:60132 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-23 14:54:30,049 DEBUG   SenderThread:60132 [sender.py:send_request():402] send_request: check_version
2023-06-23 14:54:30,122 DEBUG   HandlerThread:60132 [handler.py:handle_request():144] handle_request: run_start
2023-06-23 14:54:30,127 DEBUG   HandlerThread:60132 [system_info.py:__init__():31] System info init
2023-06-23 14:54:30,127 DEBUG   HandlerThread:60132 [system_info.py:__init__():46] System info init done
2023-06-23 14:54:30,127 INFO    HandlerThread:60132 [system_monitor.py:start():181] Starting system monitor
2023-06-23 14:54:30,128 INFO    SystemMonitor:60132 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-23 14:54:30,128 INFO    HandlerThread:60132 [system_monitor.py:probe():201] Collecting system info
2023-06-23 14:54:30,128 INFO    SystemMonitor:60132 [interfaces.py:start():190] Started cpu monitoring
2023-06-23 14:54:30,128 INFO    SystemMonitor:60132 [interfaces.py:start():190] Started disk monitoring
2023-06-23 14:54:30,129 INFO    SystemMonitor:60132 [interfaces.py:start():190] Started gpu monitoring
2023-06-23 14:54:30,129 INFO    SystemMonitor:60132 [interfaces.py:start():190] Started memory monitoring
2023-06-23 14:54:30,129 INFO    SystemMonitor:60132 [interfaces.py:start():190] Started network monitoring
2023-06-23 14:54:30,139 DEBUG   HandlerThread:60132 [system_info.py:probe():195] Probing system
2023-06-23 14:54:30,142 DEBUG   HandlerThread:60132 [system_info.py:_probe_git():180] Probing git
2023-06-23 14:54:30,147 DEBUG   HandlerThread:60132 [system_info.py:_probe_git():188] Probing git done
2023-06-23 14:54:30,148 DEBUG   HandlerThread:60132 [system_info.py:probe():240] Probing system done
2023-06-23 14:54:30,148 DEBUG   HandlerThread:60132 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-45-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-06-23T05:54:30.139386', 'startedAt': '2023-06-23T05:54:29.509968', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/GoogleAi4Code.git', 'commit': 'acd8a95e843abeb749934d1f0dbbb9d133cc2301'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3.1022499999999997, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3.612, 'min': 2200.0, 'max': 3700.0}, {'current': 2.954, 'min': 2200.0, 'max': 3700.0}, {'current': 3.712, 'min': 2200.0, 'max': 3700.0}, {'current': 4.085, 'min': 2200.0, 'max': 3700.0}, {'current': 2.8, 'min': 2200.0, 'max': 3700.0}, {'current': 2.813, 'min': 2200.0, 'max': 3700.0}, {'current': 2.871, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.753, 'min': 2200.0, 'max': 3700.0}, {'current': 3.7, 'min': 2200.0, 'max': 3700.0}, {'current': 2.927, 'min': 2200.0, 'max': 3700.0}, {'current': 2.8, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 165.20470428466797}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.370285034179688}}
2023-06-23 14:54:30,148 INFO    HandlerThread:60132 [system_monitor.py:probe():211] Finished collecting system info
2023-06-23 14:54:30,148 INFO    HandlerThread:60132 [system_monitor.py:probe():214] Publishing system info
2023-06-23 14:54:30,148 DEBUG   HandlerThread:60132 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-23 14:54:30,148 DEBUG   HandlerThread:60132 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-23 14:54:30,148 DEBUG   HandlerThread:60132 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-23 14:54:31,050 INFO    Thread-12 :60132 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_145429-hl046xtz/files/requirements.txt
