2023-06-19 11:01:19,657 INFO    StreamThr :28305 [internal.py:wandb_internal():86] W&B internal server running at pid: 28305, started at: 2023-06-19 11:01:19.656902
2023-06-19 11:01:19,658 DEBUG   HandlerThread:28305 [handler.py:handle_request():144] handle_request: status
2023-06-19 11:01:19,662 INFO    WriterThread:28305 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_110119-28zhnxi9/run-28zhnxi9.wandb
2023-06-19 11:01:19,662 DEBUG   SenderThread:28305 [sender.py:send():375] send: header
2023-06-19 11:01:19,681 DEBUG   SenderThread:28305 [sender.py:send():375] send: run
2023-06-19 11:01:20,250 DEBUG   HandlerThread:28305 [handler.py:handle_request():144] handle_request: check_version
2023-06-19 11:01:20,251 INFO    SenderThread:28305 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_110119-28zhnxi9/files
2023-06-19 11:01:20,251 INFO    SenderThread:28305 [sender.py:_start_run_threads():1124] run started: 28zhnxi9 with start time 1687140079.657828
2023-06-19 11:01:20,251 DEBUG   SenderThread:28305 [sender.py:send_request():402] send_request: summary_record
2023-06-19 11:01:20,251 INFO    SenderThread:28305 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-19 11:01:20,251 DEBUG   SenderThread:28305 [sender.py:send_request():402] send_request: check_version
2023-06-19 11:01:20,324 DEBUG   HandlerThread:28305 [handler.py:handle_request():144] handle_request: run_start
2023-06-19 11:01:20,329 DEBUG   HandlerThread:28305 [system_info.py:__init__():31] System info init
2023-06-19 11:01:20,330 DEBUG   HandlerThread:28305 [system_info.py:__init__():46] System info init done
2023-06-19 11:01:20,330 INFO    HandlerThread:28305 [system_monitor.py:start():181] Starting system monitor
2023-06-19 11:01:20,330 INFO    SystemMonitor:28305 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-19 11:01:20,330 INFO    HandlerThread:28305 [system_monitor.py:probe():201] Collecting system info
2023-06-19 11:01:20,330 INFO    SystemMonitor:28305 [interfaces.py:start():190] Started cpu monitoring
2023-06-19 11:01:20,331 INFO    SystemMonitor:28305 [interfaces.py:start():190] Started disk monitoring
2023-06-19 11:01:20,331 INFO    SystemMonitor:28305 [interfaces.py:start():190] Started gpu monitoring
2023-06-19 11:01:20,332 INFO    SystemMonitor:28305 [interfaces.py:start():190] Started memory monitoring
2023-06-19 11:01:20,332 INFO    SystemMonitor:28305 [interfaces.py:start():190] Started network monitoring
2023-06-19 11:01:20,344 DEBUG   HandlerThread:28305 [system_info.py:probe():195] Probing system
2023-06-19 11:01:20,347 DEBUG   HandlerThread:28305 [system_info.py:_probe_git():180] Probing git
2023-06-19 11:01:20,355 DEBUG   HandlerThread:28305 [system_info.py:_probe_git():188] Probing git done
2023-06-19 11:01:20,355 DEBUG   HandlerThread:28305 [system_info.py:probe():240] Probing system done
