2023-06-01 17:27:39,995 INFO    StreamThr :44199 [internal.py:wandb_internal():86] W&B internal server running at pid: 44199, started at: 2023-06-01 17:27:39.994972
2023-06-01 17:27:39,996 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: status
2023-06-01 17:27:40,000 INFO    WriterThread:44199 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/run-0qscqnaa.wandb
2023-06-01 17:27:40,000 DEBUG   SenderThread:44199 [sender.py:send():375] send: header
2023-06-01 17:27:40,016 DEBUG   SenderThread:44199 [sender.py:send():375] send: run
2023-06-01 17:27:40,467 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: check_version
2023-06-01 17:27:40,468 INFO    SenderThread:44199 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_172739-0qscqnaa/files
2023-06-01 17:27:40,468 INFO    SenderThread:44199 [sender.py:_start_run_threads():1124] run started: 0qscqnaa with start time 1685608059.995698
2023-06-01 17:27:40,469 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: summary_record
2023-06-01 17:27:40,469 INFO    SenderThread:44199 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-01 17:27:40,469 DEBUG   SenderThread:44199 [sender.py:send_request():402] send_request: check_version
2023-06-01 17:27:40,541 DEBUG   HandlerThread:44199 [handler.py:handle_request():144] handle_request: run_start
2023-06-01 17:27:40,547 DEBUG   HandlerThread:44199 [system_info.py:__init__():31] System info init
2023-06-01 17:27:40,547 DEBUG   HandlerThread:44199 [system_info.py:__init__():46] System info init done
2023-06-01 17:27:40,547 INFO    HandlerThread:44199 [system_monitor.py:start():181] Starting system monitor
2023-06-01 17:27:40,547 INFO    SystemMonitor:44199 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-01 17:27:40,547 INFO    HandlerThread:44199 [system_monitor.py:probe():201] Collecting system info
2023-06-01 17:27:40,547 INFO    SystemMonitor:44199 [interfaces.py:start():190] Started cpu monitoring
2023-06-01 17:27:40,548 INFO    SystemMonitor:44199 [interfaces.py:start():190] Started disk monitoring
2023-06-01 17:27:40,548 INFO    SystemMonitor:44199 [interfaces.py:start():190] Started gpu monitoring
2023-06-01 17:27:40,549 INFO    SystemMonitor:44199 [interfaces.py:start():190] Started memory monitoring
2023-06-01 17:27:40,549 INFO    SystemMonitor:44199 [interfaces.py:start():190] Started network monitoring
2023-06-01 17:27:40,557 DEBUG   HandlerThread:44199 [system_info.py:probe():195] Probing system
2023-06-01 17:27:40,560 DEBUG   HandlerThread:44199 [system_info.py:_probe_git():180] Probing git
2023-06-01 17:27:40,565 DEBUG   HandlerThread:44199 [system_info.py:_probe_git():188] Probing git done
2023-06-01 17:27:40,565 DEBUG   HandlerThread:44199 [system_info.py:probe():240] Probing system done
