2023-06-19 10:55:41,739 INFO    StreamThr :27892 [internal.py:wandb_internal():86] W&B internal server running at pid: 27892, started at: 2023-06-19 10:55:41.739073
2023-06-19 10:55:41,740 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: status
2023-06-19 10:55:41,744 INFO    WriterThread:27892 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/run-fh2r2qsa.wandb
2023-06-19 10:55:41,744 DEBUG   SenderThread:27892 [sender.py:send():375] send: header
2023-06-19 10:55:41,758 DEBUG   SenderThread:27892 [sender.py:send():375] send: run
2023-06-19 10:55:42,258 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: check_version
2023-06-19 10:55:42,259 INFO    SenderThread:27892 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files
2023-06-19 10:55:42,259 INFO    SenderThread:27892 [sender.py:_start_run_threads():1124] run started: fh2r2qsa with start time 1687139741.739976
2023-06-19 10:55:42,259 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: summary_record
2023-06-19 10:55:42,259 INFO    SenderThread:27892 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-19 10:55:42,259 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: check_version
2023-06-19 10:55:42,336 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: run_start
2023-06-19 10:55:42,342 DEBUG   HandlerThread:27892 [system_info.py:__init__():31] System info init
2023-06-19 10:55:42,342 DEBUG   HandlerThread:27892 [system_info.py:__init__():46] System info init done
2023-06-19 10:55:42,342 INFO    HandlerThread:27892 [system_monitor.py:start():181] Starting system monitor
2023-06-19 10:55:42,342 INFO    SystemMonitor:27892 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-19 10:55:42,342 INFO    HandlerThread:27892 [system_monitor.py:probe():201] Collecting system info
2023-06-19 10:55:42,342 INFO    SystemMonitor:27892 [interfaces.py:start():190] Started cpu monitoring
2023-06-19 10:55:42,342 INFO    SystemMonitor:27892 [interfaces.py:start():190] Started disk monitoring
2023-06-19 10:55:42,343 INFO    SystemMonitor:27892 [interfaces.py:start():190] Started gpu monitoring
