2023-06-23 15:11:30,823 INFO    StreamThr :61480 [internal.py:wandb_internal():86] W&B internal server running at pid: 61480, started at: 2023-06-23 15:11:30.822992
2023-06-23 15:11:30,824 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: status
2023-06-23 15:11:30,827 INFO    WriterThread:61480 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/run-4o6ul9in.wandb
2023-06-23 15:11:30,827 DEBUG   SenderThread:61480 [sender.py:send():375] send: header
2023-06-23 15:11:30,846 DEBUG   SenderThread:61480 [sender.py:send():375] send: run
2023-06-23 15:11:31,327 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: check_version
2023-06-23 15:11:31,327 INFO    SenderThread:61480 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files
2023-06-23 15:11:31,328 INFO    SenderThread:61480 [sender.py:_start_run_threads():1124] run started: 4o6ul9in with start time 1687500690.82312
2023-06-23 15:11:31,328 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: summary_record
2023-06-23 15:11:31,328 INFO    SenderThread:61480 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-23 15:11:31,328 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: check_version
2023-06-23 15:11:31,398 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: run_start
2023-06-23 15:11:31,404 DEBUG   HandlerThread:61480 [system_info.py:__init__():31] System info init
2023-06-23 15:11:31,404 DEBUG   HandlerThread:61480 [system_info.py:__init__():46] System info init done
2023-06-23 15:11:31,404 INFO    HandlerThread:61480 [system_monitor.py:start():181] Starting system monitor
2023-06-23 15:11:31,404 INFO    SystemMonitor:61480 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-23 15:11:31,404 INFO    HandlerThread:61480 [system_monitor.py:probe():201] Collecting system info
2023-06-23 15:11:31,404 INFO    SystemMonitor:61480 [interfaces.py:start():190] Started cpu monitoring
2023-06-23 15:11:31,404 INFO    SystemMonitor:61480 [interfaces.py:start():190] Started disk monitoring
2023-06-23 15:11:31,405 INFO    SystemMonitor:61480 [interfaces.py:start():190] Started gpu monitoring
2023-06-23 15:11:31,405 INFO    SystemMonitor:61480 [interfaces.py:start():190] Started memory monitoring
2023-06-23 15:11:31,406 INFO    SystemMonitor:61480 [interfaces.py:start():190] Started network monitoring
2023-06-23 15:11:31,415 DEBUG   HandlerThread:61480 [system_info.py:probe():195] Probing system
2023-06-23 15:11:31,419 DEBUG   HandlerThread:61480 [system_info.py:_probe_git():180] Probing git
2023-06-23 15:11:31,425 DEBUG   HandlerThread:61480 [system_info.py:_probe_git():188] Probing git done
2023-06-23 15:11:31,425 DEBUG   HandlerThread:61480 [system_info.py:probe():240] Probing system done
2023-06-23 15:11:31,425 DEBUG   HandlerThread:61480 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-45-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-06-23T06:11:31.415961', 'startedAt': '2023-06-23T06:11:30.816421', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/GoogleAi4Code.git', 'commit': 'acd8a95e843abeb749934d1f0dbbb9d133cc2301'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2.7264166666666667, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.875, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.957, 'min': 2200.0, 'max': 3700.0}, {'current': 2.924, 'min': 2200.0, 'max': 3700.0}, {'current': 3.617, 'min': 2200.0, 'max': 3700.0}, {'current': 2.874, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.602, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.868, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 165.20573043823242}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.370285034179688}}
2023-06-23 15:11:31,425 INFO    HandlerThread:61480 [system_monitor.py:probe():211] Finished collecting system info
2023-06-23 15:11:31,425 INFO    HandlerThread:61480 [system_monitor.py:probe():214] Publishing system info
2023-06-23 15:11:31,425 DEBUG   HandlerThread:61480 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-23 15:11:31,425 DEBUG   HandlerThread:61480 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-23 15:11:31,425 DEBUG   HandlerThread:61480 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
