2023-06-01 17:45:01,513 INFO    StreamThr :45662 [internal.py:wandb_internal():86] W&B internal server running at pid: 45662, started at: 2023-06-01 17:45:01.512980
2023-06-01 17:45:01,514 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: status
2023-06-01 17:45:01,517 INFO    WriterThread:45662 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/run-phz0fb2s.wandb
2023-06-01 17:45:01,517 DEBUG   SenderThread:45662 [sender.py:send():375] send: header
2023-06-01 17:45:01,543 DEBUG   SenderThread:45662 [sender.py:send():375] send: run
2023-06-01 17:45:02,073 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: check_version
2023-06-01 17:45:02,074 INFO    SenderThread:45662 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files
2023-06-01 17:45:02,074 INFO    SenderThread:45662 [sender.py:_start_run_threads():1124] run started: phz0fb2s with start time 1685609101.513533
2023-06-01 17:45:02,074 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: summary_record
2023-06-01 17:45:02,074 INFO    SenderThread:45662 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-01 17:45:02,075 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: check_version
2023-06-01 17:45:02,145 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: run_start
2023-06-01 17:45:02,150 DEBUG   HandlerThread:45662 [system_info.py:__init__():31] System info init
2023-06-01 17:45:02,150 DEBUG   HandlerThread:45662 [system_info.py:__init__():46] System info init done
2023-06-01 17:45:02,150 INFO    HandlerThread:45662 [system_monitor.py:start():181] Starting system monitor
2023-06-01 17:45:02,150 INFO    SystemMonitor:45662 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-01 17:45:02,151 INFO    HandlerThread:45662 [system_monitor.py:probe():201] Collecting system info
2023-06-01 17:45:02,151 INFO    SystemMonitor:45662 [interfaces.py:start():190] Started cpu monitoring
2023-06-01 17:45:02,151 INFO    SystemMonitor:45662 [interfaces.py:start():190] Started disk monitoring
2023-06-01 17:45:02,152 INFO    SystemMonitor:45662 [interfaces.py:start():190] Started gpu monitoring
2023-06-01 17:45:02,152 INFO    SystemMonitor:45662 [interfaces.py:start():190] Started memory monitoring
2023-06-01 17:45:02,152 INFO    SystemMonitor:45662 [interfaces.py:start():190] Started network monitoring
2023-06-01 17:45:02,162 DEBUG   HandlerThread:45662 [system_info.py:probe():195] Probing system
2023-06-01 17:45:02,165 DEBUG   HandlerThread:45662 [system_info.py:_probe_git():180] Probing git
2023-06-01 17:45:02,171 DEBUG   HandlerThread:45662 [system_info.py:_probe_git():188] Probing git done
2023-06-01 17:45:02,171 DEBUG   HandlerThread:45662 [system_info.py:probe():240] Probing system done
2023-06-01 17:45:02,171 DEBUG   HandlerThread:45662 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-42-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-06-01T08:45:02.162096', 'startedAt': '2023-06-01T08:45:01.503446', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/GoogleAi4Code.git', 'commit': '8144e1e95877b07f5b994df80b917116284848be'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2.923083333333333, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3.771, 'min': 2200.0, 'max': 3700.0}, {'current': 4.261, 'min': 2200.0, 'max': 3700.0}, {'current': 3.876, 'min': 2200.0, 'max': 3700.0}, {'current': 4.64, 'min': 2200.0, 'max': 3700.0}, {'current': 4.291, 'min': 2200.0, 'max': 3700.0}, {'current': 3.698, 'min': 2200.0, 'max': 3700.0}, {'current': 3.023, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.7, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.928, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 149.2191390991211}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377334594726562}}
2023-06-01 17:45:02,171 INFO    HandlerThread:45662 [system_monitor.py:probe():211] Finished collecting system info
2023-06-01 17:45:02,171 INFO    HandlerThread:45662 [system_monitor.py:probe():214] Publishing system info
2023-06-01 17:45:02,171 DEBUG   HandlerThread:45662 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-01 17:45:02,171 DEBUG   HandlerThread:45662 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-01 17:45:02,171 DEBUG   HandlerThread:45662 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-01 17:45:03,075 INFO    Thread-12 :45662 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/conda-environment.yaml
2023-06-01 17:45:03,076 INFO    Thread-12 :45662 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/wandb-summary.json
2023-06-01 17:45:03,076 INFO    Thread-12 :45662 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/requirements.txt
